"Campaign name",Age,Gender,"Ad name","Amount spent (THB)",Reach,Impressions,"Facebook likes","Post engagements","Post comments","Post reactions","Post saves","Post shares","Video plays","Reporting starts","Reporting ends"
"2105 | MOD - GSM | Page Follower | May 2026",65+,female,"การันตี ราคาตามจริง",1920.39,22107,62158,349,237,7,212,,9,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",55-64,female,"การันตี ราคาตามจริง",1653.64,19702,51111,350,158,3,145,,4,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",65+,male,"การันตี ราคาตามจริง",1491.75,15350,48502,345,165,1,148,,13,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",55-64,male,"การันตี ราคาตามจริง",1362.55,14780,43218,277,108,2,95,2,7,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",25-34,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",1147.02,6759,10087,,467,,459,,1,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",35-44,male,"การันตี ราคาตามจริง",1126.65,8381,21987,221,97,2,85,,3,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",35-44,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",1113.07,7940,11783,,422,1,402,,5,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",25-34,male,"การันตี ราคาตามจริง",1102.88,8918,22721,218,97,1,85,,3,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",45-54,male,"การันตี ราคาตามจริง",1064.09,9850,27749,231,102,5,82,,6,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Engagement |  2026",45-54,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",1061.46,8184,12264,,385,3,369,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",45-54,female,"การันตี ราคาตามจริง",1060.44,10920,28380,215,78,,68,,6,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",1013.74,54384,68066,,46012,,122,13,,67390,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",35-44,male,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",932.68,54620,64304,,39786,1,121,9,,63658,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",45-54,male,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",927.66,58916,133809,,9587,,23,1,,118921,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels 2 - Engagement |  2026",25-34,male,"เบื่อรอนานขั้นตอนเยอะ มาที่เฮียหลอมเลย! 12 - 30 June",886.4,14141,24012,,2274,,956,,1,22671,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",25-34,female,"การันตี ราคาตามจริง",820.66,8254,18455,161,71,,61,,2,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",55-64,male,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",804.58,51175,116784,,9752,,29,2,,106787,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",35-44,male,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",791.7,51898,113829,,6775,,28,,,98336,2026-06-01,2026-06-22
"2105 | MOD - GSM | Reels - Engagement |  2026",45-54,female,"เครื่องเงินในบ้านบางอย่าง 3 - 30 June",788.12,40627,50495,,36552,2,132,13,,49915,2026-06-01,2026-06-22
"2105 | MOD - GSM | Page Follower | May 2026",35-44,female,"การันตี ราคาตามจริง",763.05,7194,17087,125,66,3,58,,,,2026-06-01,2026-06-22
"2105 | MOD - GSM | Awareness - Chonburi | May 2026",25-34,male,"VDO - ร้อนเงินเป็นไฟ สี่ - 02",710.76,50013,102048,,5823,,24,2,,88823,2026-06-01,2026-06-22
